root=Navier.Breakdown.ConstructedBreakdown
local_closure=615 fresh=332 rebuild=283
CHECKED 462/615 Navier.Construction.CorrectionInitialization
CHECKED 463/615 Navier.Construction.ActualBaseResidual
CHECKED 464/615 Navier.Construction.ActualPrimaryCoherence
CHECKED 465/615 Navier.Construction.RankStateCoherence
CHECKED 466/615 Navier.Construction.ActualPrimaryCovariance
CHECKED 467/615 Navier.Construction.ActualInitialCoherence
CHECKED 468/615 Navier.Construction.ActualInitialMeanEquation
CHECKED 469/615 Navier.Construction.ActualPhaseDefect
CHECKED 470/615 Navier.Construction.GaugeExcludedBounds
CHECKED 471/615 Navier.Construction.GlobalBaseError
CHECKED 472/615 Navier.Construction.ActualPrimaryDynamics
CHECKED 473/615 Navier.Construction.SlowBaseEndpoint
CHECKED 474/615 Navier.Construction.ActualPrimaryBounds
CHECKED 475/615 Navier.Construction.GaugeRadialResidualBounds
CHECKED 476/615 Navier.Construction.ActualInitialMean
CHECKED 477/615 Navier.Construction.ActualPhaseJetBounds
CHECKED 478/615 Navier.Construction.ScaledParticularFrameJets
CHECKED 479/615 Navier.Construction.ActualInitialExcluded
CHECKED 480/615 Navier.Construction.ActualParticularBackground
CHECKED 481/615 Navier.Construction.ActualCarrierGeometry
CHECKED 482/615 Navier.Construction.ActualInitialization
CHECKED 483/615 Navier.Construction.ScalarParticularSupport
CHECKED 484/615 Navier.Construction.ActualCarrierTransportBase
CHECKED 485/615 Navier.Construction.NativeCutoffJets
CHECKED 486/615 Navier.Construction.ParticularPaddedBackground
CHECKED 487/615 Navier.Construction.ActualSignedDynamics
CHECKED 488/615 Navier.Construction.ActualParticularStageControls
CHECKED 489/615 Navier.Construction.ActualCycleExcluded
CHECKED 490/615 Navier.Construction.ActualCycleGeometry
CHECKED 491/615 Navier.Construction.ActualSignedStageControls
CHECKED 492/615 Navier.Construction.PhysicalCopyBounds
CHECKED 493/615 Navier.Construction.ActualCycleParameters
CHECKED 494/615 Navier.Construction.TailGaugePotential
CHECKED 495/615 Navier.Construction.CycleStateCoherence
CHECKED 496/615 Navier.Construction.AnnularEndpoint
CHECKED 497/615 Navier.Construction.LocalPhysicalCopyBounds
CHECKED 498/615 Navier.Construction.OffplaneCorrectionExtensions
CHECKED 499/615 Navier.Construction.PhysicalMeanJetBounds
CHECKED 500/615 Navier.Construction.DirectAngularDiagonal
CHECKED 501/615 Navier.Construction.PhysicalStageBounds
CHECKED 502/615 Navier.Construction.MixedPeriodicAssembly
CHECKED 503/615 Navier.Construction.ActualIterationLedger
CHECKED 504/615 Navier.Construction.MixedDiagonalResidual
CHECKED 505/615 Navier.Construction.MixedDiagonalExtensions
CHECKED 506/615 Navier.Construction.CyclePhysicalPrefixes
CHECKED 507/615 Navier.Construction.MixedAxisPreservation
CHECKED 508/615 Navier.Construction.ActualMeanPotentialRealization
CHECKED 509/615 Navier.Construction.LocalAngularDiagonal
CHECKED 510/615 Navier.Construction.ActualPeriodizedSignedRealization
CHECKED 511/615 Navier.Construction.MixedCandidateAssembly
CHECKED 512/615 Navier.Construction.PhysicalStageSupport
CHECKED 513/615 Navier.Construction.CartesianCopySource
CHECKED 514/615 Navier.Construction.LocalMeanPhysicalBounds
CHECKED 515/615 Navier.Construction.ActualSignedPhysicalData
CHECKED 516/615 Navier.Construction.InitialNativeRegularity
CHECKED 517/615 Navier.Construction.ActualMeanPhysicalData
CHECKED 518/615 Navier.Construction.ActualMeanStageData
CHECKED 519/615 Navier.Construction.InitialPhysicalData
CHECKED 520/615 Navier.Construction.ActualBaseVelocityBounds
CHECKED 521/615 Navier.Construction.MixedFiniteBackground
CHECKED 522/615 Navier.Construction.InitializedPhysicalBackground
CHECKED 523/615 Navier.Construction.ActualCandidateConstruction
CHECKED 524/615 Navier.Construction.ActualPhysicalStageBounds
CHECKED 525/615 Navier.Construction.CandidateConsequences
CHECKED 526/615 Navier.Construction.MixedCandidateWitness
CHECKED 527/615 Navier.Construction.ValidDyadicBandCover
CHECKED 528/615 Navier.Construction.GermCandidateAssembly
CHECKED 529/615 Navier.Construction.ActualWaveRegularity
CHECKED 530/615 Navier.Construction.ClosedNativeWaveIdentities
CHECKED 531/615 Navier.Construction.ModeSolenoidalReindex
CHECKED 532/615 Navier.Construction.ActualWaveRegularityData
CHECKED 533/615 Navier.Construction.SubcoverPeriodicity
CHECKED 534/615 Navier.Construction.ActualParticularDynamics
CHECKED 535/615 Navier.Construction.ActualReferenceRebase
CHECKED 536/615 Navier.Construction.ActualParticularRealization
CHECKED 537/615 Navier.Construction.IntervalCopyTransport
CHECKED 538/615 Navier.Construction.GaussianErrorNaturality
CHECKED 539/615 Navier.Construction.ActualCarrierTransport
CHECKED 540/615 Navier.Construction.ActualCoreSupport
CHECKED 541/615 Navier.Construction.ActualParticularMeanGain
CHECKED 542/615 Navier.Construction.ActualCopySliceRegularity
CHECKED 543/615 Navier.Construction.ActualCycleAssembly
CHECKED 544/615 Navier.Construction.ActualParticularCoherence
CHECKED 545/615 Navier.Construction.CrossBasedMeanComposition
CHECKED 546/615 Navier.Construction.SignedCrossDefectClass
CHECKED 547/615 Navier.Construction.CycleMeanEquation
CHECKED 548/615 Navier.Construction.ActualSignedCoherence
CHECKED 549/615 Navier.Construction.ActualSignedGaussianCoherence
CHECKED 550/615 Navier.Construction.CorrectionAnalyticStep
CHECKED 551/615 Navier.Construction.ActualSeedPeriodicity
CHECKED 552/615 Navier.Construction.ActualWaveCoefficientPeriodicity
CHECKED 553/615 Navier.Construction.ActualCycleCoherence
CHECKED 554/615 Navier.Construction.ActualCyclePeriodicity
CHECKED 555/615 Navier.Construction.ActualSignedOutputBounds
CHECKED 556/615 Navier.Construction.ActualParticularGaussian
CHECKED 557/615 Navier.Construction.ActualSignedGaussian
CHECKED 558/615 Navier.Construction.ActualSignedMeanBinding
CHECKED 559/615 Navier.Construction.ActualParticularCycleData
CHECKED 560/615 Navier.Construction.ActualSignedCommonDynamics
CHECKED 561/615 Navier.Construction.ActualCurrentParticularPhysical
CHECKED 562/615 Navier.Construction.ResidualPolarGraph
CHECKED 563/615 Navier.Construction.ActualIntermediateDebtBounds
CHECKED 564/615 Navier.Construction.PhysicalResidualJetBounds
CHECKED 565/615 Navier.Construction.ActualCyclePreservation
CHECKED 566/615 Navier.Construction.ActualPolarCoverage
CHECKED 567/615 Navier.Construction.ActualParticularPotentialCoherence
CHECKED 568/615 Navier.Construction.ActualCurrentWaveSupport
CHECKED 569/615 Navier.Construction.CurrentParticularPhysicalCoherence
CHECKED 570/615 Navier.Construction.ActualMeanExterior
CHECKED 571/615 Navier.Construction.ActualValidBandWaves
CHECKED 572/615 Navier.Construction.TorusMeanRequestRebase
CHECKED 573/615 Navier.Construction.ActualCycleResidualBounds
CHECKED 574/615 Navier.Construction.ActualExteriorPrefix
CHECKED 575/615 Navier.Construction.ActualPhysicalPrefixFields
CHECKED 576/615 Navier.Construction.ActualStageEstimates
CHECKED 577/615 Navier.Construction.ActualSignedPhysicalBinding
CHECKED 578/615 Navier.Construction.DependentSignedPhysicalFamily
CHECKED 579/615 Navier.Construction.ActualCurrentParticularAssembly
CHECKED 580/615 Navier.Construction.ActualSignedExterior
CHECKED 581/615 Navier.Construction.CurrentParticularLabelBounds
CHECKED 582/615 Navier.Construction.ActualCurrentCarrierJets
CHECKED 583/615 Navier.Construction.CurrentPhysicalChartJets
CHECKED 584/615 Navier.Construction.ActualSignedNativeProfiles
CHECKED 585/615 Navier.Construction.CurrentPhysicalModeGerms
CHECKED 586/615 Navier.Construction.PositiveTimeCopyFamily
CHECKED 587/615 Navier.Construction.CurrentModeGeometry
CHECKED 588/615 Navier.Construction.PositiveTimeSignedLocalization
CHECKED 589/615 Navier.Construction.ActualCurrentParticularBounds
CHECKED 590/615 Navier.Construction.PositiveTimeSignedData
CHECKED 591/615 Navier.Construction.ActualSignedReferenceGeometry
CHECKED 592/615 Navier.Construction.GluedStageEstimates
CHECKED 593/615 Navier.Construction.ActualSignedFamilySupport
CHECKED 594/615 Navier.Construction.FlatDyadicExtension
CHECKED 595/615 Navier.Construction.ActualSignedUnmaskedBounds
CHECKED 596/615 Navier.Construction.ActualSignedPotentialCoherence
CHECKED 597/615 Navier.Construction.ActualSignedUnmaskedBinding
CHECKED 598/615 Navier.Construction.ActualSignedNativeBounds
CHECKED 599/615 Navier.Construction.ActualSignedNativeRegularity
CHECKED 600/615 Navier.Construction.CurrentSignedCurl
CHECKED 601/615 Navier.Construction.ActualSignedWaveData
CHECKED 602/615 Navier.Construction.ActualSignedPhysicalGeometry
CHECKED 603/615 Navier.Construction.ActualSignedCurrentSupport
CHECKED 604/615 Navier.Construction.ActualSignedPhysicalZeros
CHECKED 605/615 Navier.Construction.SignedPhysicalSumCalculus
CHECKED 606/615 Navier.Construction.OffplaneJetExtensions
CHECKED 607/615 Navier.Construction.ActualEndpointInputs
CHECKED 608/615 Navier.Construction.ActualSignedPhysicalCoherence
CHECKED 609/615 Navier.Construction.GermEndpointInputs
CHECKED 610/615 Navier.Construction.ActualCandidateAssembly
CHECKED 611/615 Navier.Construction.R3ActualCandidate
CHECKED 612/615 Navier.Analysis.ConstructedForceExtension
CHECKED 613/615 Navier.Analysis.SelectedCandidateEnergy
CHECKED 614/615 Navier.Analysis.ConstructedFiniteTimeObstruction
CHECKED 615/615 Navier.Breakdown.ConstructedBreakdown
Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown : Navier.ProblemStatements.WholeSpaceBreakdown
theorem Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown : Navier.ProblemStatements.WholeSpaceBreakdown :=
Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdown
'Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown' depends on axioms: [propext, Classical.choice, Quot.sound]
Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce :
  Navier.Analysis.ConstructedForceExtension.WholeSpaceBreakdownWithGloballySmoothForce
theorem Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce : Navier.Analysis.ConstructedForceExtension.WholeSpaceBreakdownWithGloballySmoothForce :=
Exists.casesOn Navier.Analysis.ConstructedForceExtension.selected_compact_candidate_contDiff fun eu h =>
  Exists.casesOn h fun ep h =>
    Exists.casesOn h fun ef h =>
      And.casesOn h fun hcandidate hef =>
        have hnative := Navier.Analysis.ConstructedForceExtension.nativeForce_contDiff hef;
        have hadmissible :=
          Navier.Analysis.EuclideanPDETransport.R3CompactCandidate.nativeForce_forcedDataRapidDecay hcandidate;
        fun nu hnu =>
        Exists.intro (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu 0)
          ⟨Navier.Analysis.ViscosityTransport.divergenceFreeInitial_viscosityScaledSchwartzDatum nu 0
              Navier.ProblemStatements.divergenceFreeInitial_zero,
            Exists.intro
              (Navier.Analysis.ViscosityTransport.viscosityScaledForce nu
                (Navier.Analysis.EuclideanPDETransport.nativeForce ef))
              ⟨Navier.Analysis.ViscosityForceDecay.forcedDataRapidDecay_viscosityScaled nu hnu
                  (Navier.Analysis.EuclideanPDETransport.nativeForce ef) hadmissible,
                ⟨Navier.Analysis.ConstructedForceExtension.viscosityScaledForce_contDiff nu hnative,
                  ⟨Navier.Analysis.ConstructedForceExtension.globalExtension_of_contDiff
                      (Navier.Analysis.ConstructedForceExtension.viscosityScaledForce_contDiff nu hnative),
                    fun a =>
                    Exists.casesOn a fun u h =>
                      Exists.casesOn h fun p hsolution =>
                        have hback :=
                          Navier.Analysis.ViscosityAdmissibility.isClassicalSolution_viscosity_to_one nu hnu
                            (Navier.Analysis.ViscosityTransport.viscosityScaledForce nu
                              (Navier.Analysis.EuclideanPDETransport.nativeForce ef))
                            (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu 0) u p hsolution;
                        Navier.Construction.ComparatorBridge.compact_candidate_excludes_global_solution hcandidate
                          (Navier.Analysis.EuclideanPDETransport.IsClassicalSolution.toGlobalSolutionRn
                            (Eq.mp
                              (congrArg
                                (fun _a =>
                                  Navier.IsClassicalSolution 1 (Navier.Analysis.EuclideanPDETransport.nativeForce ef) _a
                                    (Navier.Analysis.ViscosityTransport.viscosityScaledVelocity nu⁻¹ u)
                                    (Navier.Analysis.ViscosityTransport.viscosityScaledPressure nu⁻¹ p))
                                (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum_inv nu (LT.lt.ne' hnu)
                                  0))
                              (Eq.mp
                                (congrArg
                                  (fun _a =>
                                    Navier.IsClassicalSolution 1 _a
                                      (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu⁻¹
                                        (Navier.Analysis.ViscosityTransport.viscosityScaledSchwartzDatum nu 0))
                                      (Navier.Analysis.ViscosityTransport.viscosityScaledVelocity nu⁻¹ u)
                                      (Navier.Analysis.ViscosityTransport.viscosityScaledPressure nu⁻¹ p))
                                  (Navier.Analysis.ViscosityTransport.viscosityScaledForce_inv nu (LT.lt.ne' hnu)
                                    (Navier.Analysis.EuclideanPDETransport.nativeForce ef)))
                                hback)))⟩⟩⟩⟩
'Navier.Analysis.ConstructedForceExtension.constructedWholeSpaceBreakdownWithGloballySmoothForce' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials {f : Navier.ForceField}
  (hf : Navier.ForcedDataRapidDecay f) (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3) :
  ∃ C,
    0 ≤ C ∧
      ∀ (t : ℝ),
        0 ≤ t →
          ∀ (x : Navier.Space),
            (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                    (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j)) (t, x)
                    component| ≤
              C
theorem Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials : ∀
  {f : Navier.ForceField},
  Navier.ForcedDataRapidDecay f →
    ∀ (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3),
      ∃ C,
        0 ≤ C ∧
          ∀ (t : ℝ),
            0 ≤ t →
              ∀ (x : Navier.Space),
                (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                    |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                        (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j)) (t, x)
                        component| ≤
                  C :=
fun {f} hf n K axes component =>
  Exists.casesOn (Navier.Breakdown.OfficialCDEncoding.forcedDataRapidDecay_implies_coordinatewise hf n K axes component)
    fun C h =>
    And.casesOn h fun hC hb =>
      Exists.intro C
        ⟨hC, fun t ht x =>
          Eq.mpr
            (id
              (congrArg
                (fun _a => (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K * |_a component| ≤ C)
                (Navier.Analysis.ForceRecursivePartials.successivePartialWithin_eq_iteratedFDerivWithin hf.left n
                  (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j))
                  ⟨ht, Set.mem_univ x⟩)))
            (hb t ht x)⟩
'Navier.Analysis.ForceRecursivePartials.forcedDataRapidDecay_bounds_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials (ν : ℝ) (hν : 0 < ν) :
  ∃ u₀,
    Navier.DivergenceFreeInitial u₀ ∧
      ∃ f,
        Navier.ForcedDataRapidDecay f ∧
          (∀ (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3),
              ∃ C,
                0 ≤ C ∧
                  ∀ (t : ℝ),
                    0 ≤ t →
                      ∀ (x : Navier.Space),
                        (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                            |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                                (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j))
                                (t, x) component| ≤
                          C) ∧
            ¬∃ u p, Navier.IsClassicalSolution ν f u₀ u p
theorem Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials : ∀ (ν : ℝ),
  0 < ν →
    ∃ u₀,
      Navier.DivergenceFreeInitial u₀ ∧
        ∃ f,
          Navier.ForcedDataRapidDecay f ∧
            (∀ (n K : ℕ) (axes : Fin n → Option (Fin 3)) (component : Fin 3),
                ∃ C,
                  0 ≤ C ∧
                    ∀ (t : ℝ),
                      0 ≤ t →
                        ∀ (x : Navier.Space),
                          (1 + Navier.Breakdown.OfficialCDEncoding.euclideanNorm x + t) ^ K *
                              |Navier.Analysis.ForceRecursivePartials.successivePartialWithin (fun z => f z.1 z.2) n
                                  (fun j => Navier.Breakdown.OfficialCDEncoding.spacetimeCoordinateDirection (axes j))
                                  (t, x) component| ≤
                            C) ∧
              ¬∃ u p, Navier.IsClassicalSolution ν f u₀ u p :=
fun ν hν =>
  Exists.casesOn (Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown ν hν) fun u₀ h =>
    And.casesOn h fun hu₀ right =>
      Exists.casesOn right fun f h =>
        And.casesOn h fun hf hbad =>
          Exists.intro u₀
            ⟨hu₀,
              Exists.intro f
                ⟨hf,
                  ⟨((Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials f).mp
                        hf).right,
                    hbad⟩⟩⟩
'Navier.Breakdown.ConstructedBreakdown.wholeSpaceBreakdown_with_successivePartials' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate :
  ∃ u p f,
    Navier.Construction.R3CompactCandidate.Properties u p f ∧
      ContDiff ℝ (↑⊤) f ∧ Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u
theorem Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate : ∃ u p f,
  Navier.Construction.R3CompactCandidate.Properties u p f ∧
    ContDiff ℝ (↑⊤) f ∧ Navier.ConstructionR3.ProblemStatement.UniformFiniteEnergy (Set.Ico 0 1) u :=
Exists.casesOn Navier.Analysis.ConstructedFiniteTimeObstruction.selected_candidate_finite_time_profile fun u h =>
  Exists.casesOn h fun p h =>
    Exists.casesOn h fun f h =>
      Exists.casesOn h fun w h =>
        And.casesOn h fun h right =>
          And.casesOn right fun hf right =>
            And.casesOn right fun henergy right => Exists.intro u (Exists.intro p (Exists.intro f ⟨h, ⟨hf, henergy⟩⟩))
'Navier.Breakdown.ConstructedBreakdown.selectedFiniteEnergyCandidate' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials (f : Navier.ForceField) :
  Navier.ForcedDataRapidDecay f ↔
    Navier.SmoothForceOnNonnegativeTime f ∧
      Navier.Analysis.ForceCoordinateEquivalence.WholeSpaceSuccessivePartialDecay f
theorem Navier.Analysis.ForceCoordinateEquivalence.forcedDataRapidDecay_iff_successivePartials : ∀
  (f : Navier.ForceField),
  Navier.ForcedDataRapidDecay f ↔
    Navier.SmoothForceOnNonnegativeTime f ∧
      Navier.Analysis.ForceCoordinateEquivalence.WholeSpaceSuccessivePartialDecay f :=
fun f =>
  {
    mp := fun hf =>
      ⟨hf.left,
        (Navier.Analysis.ForceCoordinateEquivalence.wholeSpaceSuccessivePartialDecay_iff_coordinatewise hf.left).mpr
          ((Navier.Analysis.ForceCoordinateDecayBridge.forcedDataRapidDecay_iff_typedCoordinatewise f).mp hf).right⟩,
    mpr := fun a =>
      And.casesOn a fun hsmooth hpartials =>
        (Navier.Analysis.ForceCoordinateDecayBridge.forcedDataRapidDecay_iff_typedCoordinatewise f).mpr
          ⟨hsmooth,
            (Navier.Analysis.ForceCoordinateEquivalence.wholeSpaceSuccessivePartialDecay_iff_coordinatewise hsmooth).mp
              hpartials⟩ }
